Unnamed: 0,○　Trends in traffic accidents by year（1948～2015）,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,,,,,,,,,,,,
,,,Traffic Accidents,,,,Injuries,,Fatalities,,,Fatalities,
,,,,Index,Fatalities,,,Index,,Index,,per,Index
,Year,,,,,Index,,,,,,"100,000 persons",
,昭和,年,12504,…,…,…,12655,…,4409,26.298836862511184,,,
,,,17778,…,…,…,16852,…,4565,27.229346853563975,,,
,,1948,21341,…,…,…,17609,…,3848,22.95257977930212,,4.926953560133674,30.13361826673823
,,1949,25113,…,…,…,20242,…,3790,22.6066209364748,,4.737381565460864,28.97418169973726
,,1950,33212,…,…,…,25450,…,4202,25.06412168207575,,5.1386154354126665,31.428158203726408
,,1951,41423,…,…,…,31274,…,4429,26.41813301521026,,5.265410449979195,32.20364604229447
,,1952,58487,…,…,…,43321,…,4696,28.010736653742917,,5.554701269206657,33.972970434797126
,,1953,80019,…,…,…,59280,…,5544,33.06889352818372,,6.4609360432593705,39.51557042240638
,,1954,93869,…,…,…,72390,…,6374,38.01968386519535,,7.328037157540153,44.81882600569861
,,1955,93981,…,…,…,76501,…,6379,38.04950790337011,,7.229229705685694,44.214512204126954
,,1956,122691,…,…,…,102072,…,6751,40.26841634357292,,7.4946989797617585,45.83814223613789
,,1957,146833,…,…,…,124530,…,7575,45.18341783477483,,8.400612163421018,51.37877535273114
,,1958,168799,…,…,…,145432,…,8248,49.197733373098714,,9.070913250043992,55.478387176051946
,,1959,201292,…,…,…,175951,…,10079,60.11929615269908,,10.983251059749147,67.174388944971
,,1960,449917,…,…,…,289156,29.472752921222796,12055,71.90575603936773,,13.012597014280933,79.58602132158127
,,1961,493693,…,…,…,308697,31.464505002568554,12865,76.73725022368029,,13.642340565417488,83.43758020970162
,,1962,479825,…,…,…,313813,31.985962637703143,11445,68.26722338204593,,12.138470839034014,74.23979993744061
,,1963,531966,…,11830,74.86867919751914,359089,36.60080155254939,12301,73.37309871756635,,12.923797816791167,79.0429187558902
,,1964,557183,…,12767,80.7986836276185,401117,40.88458214078948,13318,79.43930808231434,,13.850409750821582,84.71014698540064
,,1965,567286,…,11922,75.45092082779571,425666,43.386783760202874,12484,74.46465851476289,,12.8460002881192,78.56710322353656
,,1966,425944,59.31706773618538,13257,83.89975318017846,517775,52.77516165594397,13904,82.93468535639725,,14.014857523006985,85.7159219194181
,,1967,521481,72.62157419786097,12885,81.54547180558193,655377,66.80049658748992,13618,81.22875037280048,,13.75055535360879,84.09942998733261
,,1968,635056,88.43805704099822,13556,85.7920384785773,828071,84.40264765119825,14256,85.03429764390098,,14.228112898718512,87.0202078248137
,,1969,720880,100.38992869875223,15396,97.4368710841086,967000,98.56323947911315,16257,96.96987772144348,,16.043461527074637,98.12301647122727
,,1970,718080,100,15801,100,981096,100,16765,100,,16.35035499726925,100
,,1971,700290,97.5225601604278,15340,97.0824631352446,949689,96.79878421683506,16278,97.09513868177751,,15.69417662938681,95.98676378591149
,,1972,659283,91.81191510695187,15009,94.98765900892349,889198,90.63312866426935,15918,94.94780793319416,,15.139093632602595,92.59183445944169
,,1973,586713,81.70579879679144,13791,87.27928612113158,789948,80.5168913133883,14574,86.93110647181629,,13.54523909103583,82.84370029456905
,,1974,490452,68.3004679144385,10845,68.63489652553636,651420,66.39717214217569,11432,68.18968088279152,,10.478075964217627,64.08470009346965
,,1975,472938,65.86146390374331,10165,64.33137143218784,622467,63.446084786809855,10792,64.37220399642112,,9.760068009369375,59.69330947859818
,,1976,471041,65.59728721033868,9196,58.198848174166194,613957,62.578687508663776,9734,58.06143751864003,,8.695729855279614,53.18373733617362
,,1977,460649,64.15009469696969,8487,53.7117903930131,593211,60.46411360356173,8945,53.3552042946615,,7.909349744460361,48.37417747676634
,,1978,464037,64.6219084224599,8311,52.59793683944054,594116,60.55635737990982,8783,52.388905457798984,,7.6932509963649105,47.052501292172536
,,1979,471573,65.6713736631016,8048,50.93348522245428,596282,60.77713088219705,8466,50.498061437518636,,7.349596319124924,44.95068345826384
,,1980,476677,66.38215797682709,8329,52.711853680146824,598719,61.02552655397637,8760,52.251714882195046,,7.5416469372820805,46.12527947277993
,,1981,485578,67.62171345811052,8278,52.389089298145684,607346,61.90484927061164,8719,52.00715776916195,,7.44831710234068,45.55446718792747
,,1982,502261,69.94499220142603,8606,54.464907284349096,626192,63.82576220879507,9073,54.11869967193558,,7.695374124272701,47.06548650202361
,,1983,526362,73.30130347593582,9045,57.24321245490792,654822,66.74392719978474,9520,56.78496868475992,,8.018327605956472,49.040694268079505
,,1984,518642,72.22621434937612,8829,55.8762103664325,644321,65.67359361367288,9262,55.246048314941845,,7.748293401151117,47.38914477664367
,,1985,552788,76.98139483065954,8826,55.85722422631479,681346,69.4474342979688,9261,55.24008350730689,,7.69793441669091,47.081145442876185
,,1986,579190,80.65814393939394,8877,56.17998860831593,712330,72.60553503428818,9317,55.5741127348643,,7.696883080405456,47.07471539113951
,,1987,590723,82.26423239750446,8981,56.838174799063346,722179,73.60941233069954,9347,55.75305696391292,,7.682886733519645,46.98911268166838
,,1988,614481,85.57277740641712,9865,62.43275742041643,752845,76.73510033676622,10344,61.69997017596182,,8.462111110202144,51.75490753329479
,,1989,661363,92.10157642602496,10570,66.89450034807923,814832,83.05323841907418,11086,66.12585744109752,,9.031732453460425,55.238754479452325
,,1990,643097,89.55784870766489,10651,67.40712613125751,790295,80.55225992155711,11227,66.96689531762601,,9.11245485166998,55.73245873372103
,,1991,662392,92.2448752228164,10551,66.77425479400037,810245,82.58570007420273,11109,66.26304801670146,,8.987064258035288,54.96556043912355
,,1992,695346,96.83405748663102,10892,68.93234605404722,844003,86.02654582222331,11452,68.3089770354906,,9.232282353699926,56.46533274196097
,,1993,724678,100.91883912655972,10398,65.80596164799695,878633,89.55627176137708,10945,65.28481956456903,,8.794555330569215,53.78816137042918
,,1994,729461,101.58492090017826,10158,64.28707043857985,881723,89.87122564968159,10653,63.54309573516254,,8.538520727132827,52.22223449312804
,,1995,761794,106.0876225490196,10232,64.75539522815012,922677,94.0455368282003,10684,63.7280047718461,,8.52911826926915,52.16472835417725
,,1996,771085,107.38148952762923,9518,60.236693880134176,942204,96.03586193400034,9943,59.30808231434537,,7.918292585808712,48.42887256656619
,,1997,780401,108.67883801247771,9222,58.36339472185305,958925,97.74018036970898,9642,57.512675216224274,,7.660649590033687,46.853108640840695
,,1998,803882,111.9488079322638,8800,55.69267767862793,990676,100.97645898056867,9214,54.95973754846406,,7.303076898689029,44.66616718663754
,,1999,850371,118.4228776737968,8687,54.977533067527375,1050399,107.06383473176938,9012,53.754846406203406,,7.124899198330251,43.57641898001734
,,2000,931950,129.7835895721925,8713,55.14207961521422,1155707,117.79754478664677,9073,54.11869967193558,,7.161801619752775,43.802116962897145
,,2001,947253,131.914689171123,8424,53.3130814505411,1181039,120.37955510979556,8757,52.23382045929019,,6.8993041866186395,42.196662933440436
,,2002,936950,130.47989081996434,8062,51.022087209670275,1168029,119.05348712052644,8396,50.080524903071876,,6.595910158612941,40.3410822561012
,,2003,948281,132.05784870766487,7522,47.60458198848174,1181681,120.44499213124912,7768,46.33462570832091,,6.095656609251775,37.28149395086431
,,2004,952720,132.6760249554367,7159,45.30725903423834,1183617,120.64232246385676,7436,44.354309573516254,,5.826718592059176,35.63664882525379
,,2005,934346,130.11725713012478,6691,42.34542117587494,1157113,117.94085390216655,6937,41.37787056367432,,5.432816183323283,33.22751208906867
,,2006,887267,123.56102384135473,6208,39.28865261692298,1098564,111.97314024315664,6415,38.26424097822845,,5.020821185007094,30.707719715233367
,,2007,832704,115.96256684491979,5639,35.687614707929875,1034652,105.45879302331271,5796,34.57202505219207,,4.5362761211552005,27.744205687967177
,,2008,766394,106.7282196969697,5079,32.14353521928992,945703,96.39250389360471,5209,31.070682970474202,,4.076824944627497,24.934167761546384
,,2009,737637,102.72351270053477,4837,30.61198658312765,911215,92.8772515635575,4979,29.698777214434834,,3.899226263195815,23.84796087820138
,,2010,725924,101.09235739750446,4808,30.42845389532308,896297,91.35670719277216,4948,29.513868177751267,,3.8804799623558934,23.733307093356633
,,2011,692084,96.37979055258467,4560,28.858932978925385,854613,87.10798943222682,4691,27.980912615568148,,3.6632124756944178,22.404482815854628
,,2012,665157,92.62992981283422,4307,27.25776849566483,825392,84.12958568784299,4438,26.47181628392484,,3.472640630990853,21.23893109092026
,,2013,629033,87.59929255793226,4293,27.169166508448832,781492,79.6549980837757,4388,26.173575902177156,,3.441163784652786,21.046416333024638
,,2014,573842,79.91338012477719,4013,25.397126764128853,711374,72.50809298988071,4113,24.533253802564868,,3.23100127260444,19.761046614242105
,,,536899,74.7686887254902,4028,25.492057464717423,666023,67.8856095631824,4117,24.557113033104685,,3.239615054728012,19.813729153092243
,,,,,,,,,,,,,
,"* １　Data for 1959 and all preceding years does not include minor accidents (injury requiring less than eight days of treatment or property damage of up to 20,000 yen in value).",,,,,,,,,,,,
,　２　Data for 1965 and all preceding years includes property damage-only accidents.,,,,,,,,,,,,
,　３　Data for 1971 and all preceding years does not cover Okinawa Prefecture.,,,,,,,,,,,,
,　４　Indices are calculated with 1970 as 100.,,,,,,,,,,,,
,　５　Per capita data are calculated on the basis of the population as of October 1st in the previous year compiled by the Ministry of Internal Affairs and Communications.,,,,,,,,,,,,
